nsolved,bioptsat-oll,bioptsat-us,seesaw-satexmin,bioptsat-msu3,pminimal,bioptsat-su,bioptsat-msh
39,1778.7099999999998,1048.7800000000002,1509.3500000000001,788.76,1137.21,864.9699999999999,803.99
40,1826.1000000000001,1052.07,1573.2900000000002,803.86,1144.49,905.3100000000001,889.8499999999999
41,1862.9299999999998,1085.08,1603.6299999999999,875.74,1249.5,913.4300000000001,891.34
42,2020.81,1086.36,1665.5700000000002,993.8100000000001,1304.01,1041.5900000000001,913.92
43,2121.51,1105.11,1683.72,1000.11,1334.03,1057.19,1001.45
44,2172.64,1146.84,1686.96,1084.75,1376.02,1067.73,1006.49
45,2229.88,1232.6100000000001,1725.82,1121.1200000000001,1418.23,1104.6499999999999,1026.85
46,2669.93,1237.82,1954.4899999999998,1130.4099999999999,1418.37,1160.85,1036.18
47,2675.6699999999996,1375.5,2114.55,1144.57,1459.98,1260.3100000000002,1075.84
48,2814.12,1382.97,2195.84,1148.37,1481.4299999999998,1266.23,1092.7800000000002
49,2893.75,1464.65,2468.47,1323.55,1566.92,1275.74,1227.51
50,2997.73,1496.1,2659.29,1331.1,1704.95,1303.67,1280.9399999999998
51,3300.09,1569.31,2776.2999999999997,1431.53,1745.34,1379.5700000000002,1282.91
52,3420.46,1610.0800000000002,2825.4199999999996,1470.6299999999999,1899.14,1441.3500000000001,1344.51
53,3519.4900000000002,1768.8999999999999,3077.72,1559.25,2035.79,1510.01,1370.75
54,4032.19,1813.6299999999999,3431.2400000000002,1630.23,2144.66,1552.58,1382.3100000000002
55,4479.35,1918.05,3586.45,1765.8999999999999,2145.75,1585.6100000000001,1425.17
56,4631.66,1933.97,4062.7999999999997,1800.01,2164.9399999999996,1620.9299999999998,1430.38
57,4946.429999999999,2039.55,4567.09,1887.8700000000001,2257.29,1626.05,1476.14
58,5112.35,2135.63,4875.120000000001,2031.3799999999999,2264.66,1694.7600000000002,1609.61
59,,2282.61,5108.2300000000005,2042.77,2271.16,1705.77,1667.68
60,,2289.5800000000004,5385.68,2421.75,2373.01,1709.41,1671.54
61,,2435.06,,2447.6600000000003,2399.5099999999998,1740.86,1762.0500000000002
62,,2562.1800000000003,,2450.49,2483.74,1782.99,1776.3799999999999
63,,2626.12,,2577.8300000000004,2486.27,2174.91,1868.76
64,,2700.24,,2578.53,3064.45,2228.91,2119.21
65,,3238.2000000000003,,2708.54,3099.18,2246.81,2150.44
66,,3525.38,,2884.11,3304.9900000000002,2373.87,2191.63
67,,3964.41,,3289.42,3613.96,2645.15,2327.3199999999997
68,,4080.3,,3342.24,4147.73,2691.29,2584.5299999999997
69,,4379.0199999999995,,3909.57,4710.12,2729.4,2771.19
70,,4520.7,,4039.88,4798.95,2951.38,3092.26
71,,4946.27,,5316.9800000000005,5303.820000000001,3081.5600000000004,3126.0499999999997
72,,,,,,3252.53,3129.1600000000003
73,,,,,,3345.3,3170.44
74,,,,,,3764.82,3562.6600000000003
75,,,,,,3954.17,3688.9900000000002
76,,,,,,4366.04,3885.26
77,,,,,,5205.97,3915.34
78,,,,,,,3980.6800000000003
79,,,,,,,4036.96
80,,,,,,,4310.83
81,,,,,,,4723.52
82,,,,,,,5241.629999999999
83,,,,,,,5359.5599999999995
