nsolved,pminimal,bioptsat-us,bioptsat-su,bioptsat-oll,bioptsat-msu3,bioptsat-msh,seesaw,seesaw-sat,seesaw-satexmin,paretomcs,paretomcs-strat
128,4.17,2.3,2.69,2.07,2.2199999999999998,2.51,,,1582.4299999999998,,
129,4.28,2.3299999999999996,2.81,2.13,2.2199999999999998,2.57,,,1715.6699999999998,,
130,4.36,2.3299999999999996,3.05,2.2199999999999998,2.32,2.6999999999999997,,,1888.1399999999999,,
131,4.369999999999999,2.4099999999999997,3.18,2.2399999999999998,2.34,2.7399999999999998,,,2074.61,,
132,4.37,2.45,3.22,2.38,2.4,2.86,,,3119.3700000000003,,
133,4.489999999999999,2.46,3.3099999999999996,2.6999999999999997,2.53,2.94,,,3371.98,,
134,5.33,2.6199999999999997,3.4099999999999997,2.71,2.59,3.0199999999999996,,,3657.69,,
135,5.7299999999999995,2.6199999999999997,3.46,2.82,2.6599999999999997,3.07,,,4591.360000000001,,
136,6.55,3.03,3.9,2.84,2.8899999999999997,3.23,,,4697.67,,
137,6.87,3.1799999999999997,3.96,2.9,2.97,3.34,,,4820.53,,
138,6.95,3.19,4.02,3.0,2.9899999999999998,3.39,,,5119.3099999999995,,
139,7.069999999999999,3.4,4.289999999999999,3.1399999999999997,3.21,3.5,,,5144.15,,
140,7.8100000000000005,3.5999999999999996,4.47,3.26,3.32,3.57,,,,,
141,7.869999999999999,3.91,4.8,3.44,3.4699999999999998,3.8299999999999996,,,,,
142,7.970000000000001,3.92,6.4799999999999995,3.52,3.71,3.86,,,,,
143,8.25,4.13,6.4799999999999995,3.67,3.87,4.74,,,,,
144,8.5,4.84,6.55,3.75,3.96,4.97,,,,,
145,10.04,5.09,6.56,3.88,4.24,5.99,,,,,
146,10.629999999999999,5.5,7.159999999999999,4.529999999999999,4.7,6.47,,,,,
147,10.7,5.56,7.83,5.35,5.52,6.739999999999999,,,,,
148,12.07,5.779999999999999,8.4,5.91,6.88,7.1499999999999995,,,,,
149,12.5,6.59,9.22,6.14,6.95,7.7,,,,,
150,13.649999999999999,6.6499999999999995,9.379999999999999,6.67,7.0,8.049999999999999,,,,,
151,14.739999999999998,7.06,9.64,6.7299999999999995,7.31,8.12,,,,,
152,15.34,7.31,10.92,8.75,7.51,9.06,,,,,
153,15.76,7.8,11.75,9.17,8.37,9.459999999999999,,,,,
154,16.37,8.459999999999999,12.799999999999999,9.36,9.71,9.75,,,,,
155,18.47,9.6,12.99,9.85,9.76,10.83,,,,,
156,20.13,9.66,14.049999999999999,9.97,10.0,10.83,,,,,
157,21.029999999999998,10.89,14.459999999999999,12.020000000000001,10.18,11.58,,,,,
158,22.36,11.09,15.13,12.149999999999999,10.25,11.700000000000001,,,,,
159,22.400000000000002,11.68,15.66,12.26,10.309999999999999,12.27,,,,,
160,23.55,12.780000000000001,16.69,12.75,11.53,13.51,,,,,
161,23.81,12.92,16.93,13.559999999999999,12.36,14.03,,,,,
162,23.85,13.770000000000001,18.400000000000002,14.399999999999999,13.040000000000001,14.14,,,,,
163,25.32,14.7,18.65,15.2,14.09,14.559999999999999,,,,,
164,25.71,15.11,18.66,15.27,16.15,14.94,,,,,
165,26.82,15.4,19.220000000000002,15.43,16.74,14.94,,,,,
166,28.05,15.91,19.36,16.12,17.23,16.5,,,,,
167,29.290000000000003,17.15,19.419999999999998,16.78,17.25,17.14,,,,,
168,29.7,17.759999999999998,19.970000000000002,16.82,17.81,18.34,,,,,
169,30.779999999999998,18.04,20.040000000000003,17.8,17.86,18.799999999999997,,,,,
170,31.35,18.05,20.32,18.71,19.08,19.86,,,,,
171,31.990000000000002,18.650000000000002,20.89,19.47,20.3,20.66,,,,,
172,32.150000000000006,19.69,21.259999999999998,20.07,21.45,21.68,,,,,
173,33.06,21.0,21.560000000000002,20.3,21.56,21.72,,,,,
174,33.6,21.310000000000002,21.669999999999998,20.84,22.58,22.02,,,,,
175,36.97,21.73,22.84,20.970000000000002,22.740000000000002,23.919999999999998,,,,,
176,37.230000000000004,27.810000000000002,23.919999999999998,22.240000000000002,25.099999999999998,24.75,,,,,
177,40.75,28.56,27.52,24.13,25.11,25.22,,,,,
178,60.8,28.790000000000003,31.71,26.18,26.03,26.23,,,,,
179,62.54,28.9,32.5,33.78,29.32,29.61,,,,,
180,64.41,29.03,37.32,34.78,35.15,32.04,,,,,
181,65.61999999999999,36.52,39.73,43.04,38.74,36.77,,,,,
182,99.53,43.83,67.39,45.589999999999996,45.839999999999996,46.61,,,,,
183,111.60000000000001,80.95,78.91,99.57,74.55,90.14999999999999,,,,,
184,130.01,96.17,89.6,99.89,82.96,98.36,,,,,
185,139.49,97.07,91.28,106.91,92.06,102.55999999999999,,,,,
186,146.04999999999998,103.44,100.64,127.0,99.45,105.35000000000001,,,,,
187,158.26,104.69,102.39,128.39000000000001,123.1,125.22000000000001,,,,,
188,160.98999999999998,116.30999999999999,130.03,136.65,160.65,160.29999999999998,,,,,
189,161.26,132.99,132.59,148.47,186.07,162.02,,,,,
190,164.23000000000002,142.62,136.35000000000002,152.89000000000001,193.9,165.21,,,,,
191,175.57,167.69,162.12,164.23,201.58,184.14,,,,,
192,229.47000000000003,168.42,169.41,173.28,211.03,197.27,,,,,
193,230.43,179.85000000000002,171.57,182.12,217.96,217.6,,,,,
194,254.99,180.65,184.52,201.47,234.71,223.83,,,,,
195,403.73,195.49,199.42,230.26000000000002,251.14999999999998,246.29,,,,,
196,407.62,234.94,221.92,230.35,251.67999999999998,257.01,,,,,
197,408.75,241.70999999999998,230.84,235.46,254.65,269.43,,,,,
198,555.9699999999999,258.40999999999997,271.51,267.62,265.14,280.66,,,,,
199,650.6500000000001,259.53999999999996,281.87,285.78,284.67999999999995,291.8,,,,,
200,682.77,295.96999999999997,398.67,286.25,289.6,324.62,,,,,
201,719.73,330.54,422.22,478.51,344.13,405.03000000000003,,,,,
202,757.1,514.99,548.12,502.09000000000003,479.61999999999995,453.78,,,,,
203,767.75,523.28,601.18,522.02,481.94,469.7,,,,,
204,786.5699999999999,574.65,636.04,522.08,544.66,481.79,,,,,
205,1014.31,692.31,687.83,543.38,684.7,584.85,,,,,
206,1217.26,739.41,704.3,622.12,685.3299999999999,625.32,,,,,
207,1322.21,761.5400000000001,706.9200000000001,720.94,731.0400000000001,714.2,,,,,
208,1407.67,771.23,746.89,842.1400000000001,774.64,764.63,,,,,
209,1450.27,794.3399999999999,793.25,913.29,855.63,784.86,,,,,
210,1538.49,876.26,888.4399999999999,925.24,1130.91,786.08,,,,,
211,1617.99,1010.0,1022.4,1056.99,1175.77,894.55,,,,,
212,1708.1200000000001,1039.3700000000001,1027.26,1142.33,1191.26,956.4599999999999,,,,,
213,1789.6200000000001,1050.0600000000002,1058.0500000000002,1352.52,1311.8000000000002,1091.28,,,,,
214,2224.44,1282.71,1090.95,1715.66,1442.85,1229.7900000000002,,,,,
215,2272.04,1431.72,1093.43,1743.75,1722.23,1307.2800000000002,,,,,
216,3225.98,1524.44,1436.75,1988.56,1749.83,1506.59,,,,,
217,3259.83,1629.83,1719.0,2067.29,1831.18,1806.06,,,,,
218,3644.46,1864.3799999999999,2279.2,2268.3900000000003,2049.0299999999997,2217.43,,,,,
219,5387.95,2556.04,2466.3,2320.9,2242.0899999999997,2346.25,,,,,
220,,2644.38,2713.63,2483.6200000000003,2326.49,2568.31,,,,,
221,,2964.21,2962.42,2734.16,3315.6000000000004,2609.3700000000003,,,,,
222,,3335.26,3386.92,4338.400000000001,3649.31,4065.89,,,,,
223,,4356.8099999999995,4010.21,,4963.82,4197.4,,,,,
224,,,,,,,,,,,
